# UI Consistency Audit

Generated by `dart run tools/production/ui_consistency_audit.dart`.

## Summary
- raw_material_color: 203

## Raw Material Color Classification
- intentional_image_overlay: 203

## Design System Gallery
- Ready: true
- Widget: packages/nightshade_ui/lib/src/widgets/design_system_gallery.dart
- Test: packages/nightshade_ui/test/design_system_gallery_test.dart
- Missing evidence: none

## Findings
packages/nightshade_app/lib/screens/analytics/widgets/session_chart.dart:254:raw_material_color:intentional_image_overlay:      lineColor: Colors.blue,
packages/nightshade_app/lib/widgets/weather/weather_alert_banner.dart:237:raw_material_color:intentional_image_overlay:              color: Colors.white.withValues(alpha: 0.7),
packages/nightshade_app/lib/widgets/weather/weather_alert_banner.dart:290:raw_material_color:intentional_image_overlay:            color: Colors.white.withValues(alpha: _animation.value),
packages/nightshade_app/lib/widgets/weather/weather_alert_banner.dart:307:raw_material_color:intentional_image_overlay:      color: Colors.white.withValues(alpha: 0.2),
packages/nightshade_app/lib/widgets/weather/weather_alert_banner.dart:320:raw_material_color:intentional_image_overlay:                color: Colors.white.withValues(alpha: 0.9),
packages/nightshade_app/lib/widgets/weather/weather_alert_banner.dart:328:raw_material_color:intentional_image_overlay:                  color: Colors.white.withValues(alpha: 0.9),
packages/nightshade_app/lib/widgets/weather/weather_status_card.dart:180:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_ui/lib/src/components/histogram_display.dart:150:raw_material_color:intentional_image_overlay:                    color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_ui/lib/src/components/histogram_display.dart:301:raw_material_color:intentional_image_overlay:    _drawChannel(canvas, size, redHistogram, Colors.red.withValues(alpha: 0.5),
packages/nightshade_ui/lib/src/components/histogram_display.dart:304:raw_material_color:intentional_image_overlay:        Colors.green.withValues(alpha: 0.5), barWidth, maxVal);
packages/nightshade_ui/lib/src/components/histogram_display.dart:306:raw_material_color:intentional_image_overlay:        Colors.blue.withValues(alpha: 0.5), barWidth, maxVal);
packages/nightshade_ui/lib/src/components/histogram_display.dart:376:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.7),
packages/nightshade_ui/lib/src/components/histogram_display.dart:378:raw_material_color:intentional_image_overlay:        border: Border.all(color: Colors.white.withValues(alpha: 0.1)),
packages/nightshade_ui/lib/src/components/nightshade_progress_bar.dart:271:raw_material_color:intentional_image_overlay:                color: Colors.black.withValues(alpha: 0.15),
packages/nightshade_ui/lib/src/components/nightshade_switch.dart:109:raw_material_color:intentional_image_overlay:                      color: Colors.black.withValues(alpha: 0.2),
packages/nightshade_ui/lib/src/components/nightshade_switch.dart:63:raw_material_color:intentional_image_overlay:                color: Colors.black.withValues(alpha: 0.2),
packages/nightshade_ui/lib/src/components/nightshade_tooltip.dart:271:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.4),
packages/nightshade_ui/lib/src/components/screen_header.dart:266:raw_material_color:intentional_image_overlay:            Colors.black.withValues(alpha: 0.05),
packages/nightshade_ui/lib/src/widgets/phd2/brain_settings_panel.dart:127:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_ui/lib/src/widgets/phd2/calibration_panel.dart:72:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_ui/lib/src/widgets/phd2/guide_controls_panel.dart:155:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_ui/lib/src/widgets/phd2/guide_star_view.dart:122:raw_material_color:intentional_image_overlay:                        color: Colors.red.withValues(alpha: 0.7),
packages/nightshade_ui/lib/src/widgets/phd2/guide_target_display.dart:68:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.2),
packages/nightshade_ui/lib/src/widgets/update_dialog.dart:565:raw_material_color:intentional_image_overlay:              color: Colors.black.withValues(alpha: 0.2),
